GSE,disease,organism,model,time,GSM,title
GSE17400,MOCK,"	Homo sapiens",Calu-3,12,GSM432030,Mock-infected Calu-3 subclone 2B4 at 12 hours post infection #1
GSE17400,MOCK,"	Homo sapiens",Calu-3,12,GSM432031,Mock-infected Calu-3 subclone 2B4 at 12 hours post infection #2
GSE17400,MOCK,"	Homo sapiens",Calu-3,12,GSM432032,Mock-infected Calu-3 subclone 2B4 at 12 hours post infection #3
GSE17400,MOCK,"	Homo sapiens",Calu-3,24,GSM432033,Mock-infected Calu-3 subclone 2B4 at 24 hours post infection #1
GSE17400,MOCK,"	Homo sapiens",Calu-3,24,GSM432034,Mock-infected Calu-3 subclone 2B4 at 24 hours post infection #2
GSE17400,MOCK,"	Homo sapiens",Calu-3,24,GSM432209,Mock-infected Calu-3 subclone 2B4 at 24 hours post infection #3
GSE17400,MOCK,"	Homo sapiens",Calu-3,48,GSM432210,Mock-infected Calu-3 subclone 2B4 at 48 hours post infection #1
GSE17400,MOCK,"	Homo sapiens",Calu-3,48,GSM432211,Mock-infected Calu-3 subclone 2B4 at 48 hours post infection #2
GSE17400,MOCK,"	Homo sapiens",Calu-3,48,GSM432212,Mock-infected Calu-3 subclone 2B4 at 48 hours post infection #3
GSE17400,SARS,"	Homo sapiens",Calu-3,12,GSM432213,SARS-CoV-infected (MOI=0.1) Calu-3 subclone 2B4 at 12 hours post infection #1
GSE17400,SARS,"	Homo sapiens",Calu-3,12,GSM432241,SARS-CoV-infected (MOI=0.1) Calu-3 subclone 2B4 at 12 hours post infection #2
GSE17400,SARS,"	Homo sapiens",Calu-3,12,GSM432331,SARS-CoV-infected (MOI=0.1) Calu-3 subclone 2B4 at 12 hours post infection #3
GSE17400,SARS,"	Homo sapiens",Calu-3,24,GSM432332,SARS-CoV-infected (MOI=0.1) Calu-3 subclone 2B4 at 24 hours post infection #1
GSE17400,SARS,"	Homo sapiens",Calu-3,24,GSM432333,SARS-CoV-infected (MOI=0.1) Calu-3 subclone 2B4 at 24 hours post infection #2
GSE17400,SARS,"	Homo sapiens",Calu-3,24,GSM432360,SARS-CoV-infected (MOI=0.1) Calu-3 subclone 2B4 at 24 hours post infection #3
GSE17400,SARS,"	Homo sapiens",Calu-3,48,GSM432361,SARS-CoV-infected (MOI=0.1) Calu-3 subclone 2B4 at 48 hours post infection #1
GSE17400,SARS,"	Homo sapiens",Calu-3,48,GSM432393,SARS-CoV-infected (MOI=0.1) Calu-3 subclone 2B4 at 48 hours post infection #2
GSE17400,SARS,"	Homo sapiens",Calu-3,48,GSM432394,SARS-CoV-infected (MOI=0.1) Calu-3 subclone 2B4 at 48 hours post infection #3
GSE17400,DOHV,"	Homo sapiens",Calu-3,12,GSM432395,DOHV-infected (MOI=0.1) Calu-3 subclone 2B4 at 12 hours post infection #1
GSE17400,DOHV,"	Homo sapiens",Calu-3,12,GSM432396,DOHV-infected (MOI=0.1) Calu-3 subclone 2B4 at 12 hours post infection #2
GSE17400,DOHV,"	Homo sapiens",Calu-3,12,GSM432397,DOHV-infected (MOI=0.1) Calu-3 subclone 2B4 at 12 hours post infection #3
GSE17400,DOHV,"	Homo sapiens",Calu-3,24,GSM432398,DOHV-infected (MOI=0.1) Calu-3 subclone 2B4 at 24 hours post infection #1
GSE17400,DOHV,"	Homo sapiens",Calu-3,24,GSM432399,DOHV-infected (MOI=0.1) Calu-3 subclone 2B4 at 24 hours post infection #2
GSE17400,DOHV,"	Homo sapiens",Calu-3,24,GSM432400,DOHV-infected (MOI=0.1) Calu-3 subclone 2B4 at 24 hours post infection #3
GSE17400,DOHV,"	Homo sapiens",Calu-3,48,GSM432414,DOHV-infected (MOI=0.1) Calu-3 subclone 2B4 at 48 hours post infection #1
GSE17400,DOHV,"	Homo sapiens",Calu-3,48,GSM432415,DOHV-infected (MOI=0.1) Calu-3 subclone 2B4 at 48 hours post infection #２
GSE17400,DOHV,"	Homo sapiens",Calu-3,48,GSM432416,DOHV-infected (MOI=0.1) Calu-3 subclone 2B4 at 48 hours post infection #3
GSE30589,SARS,Homo sapiens,Vero E6,7,GSM758827,Vero E6 SARS CoV 07hpi rep1
GSE30589,SARS,Homo sapiens,Vero E6,7,GSM758828,Vero E6 SARS CoV 07hpi rep2
GSE30589,SARS,Homo sapiens,Vero E6,7,GSM758829,Vero E6 SARS CoV 07hpi rep3
GSE30589,SARS,Homo sapiens,Vero E6 DeltaE,7,GSM758830,Vero E6 SARS CoV DeltaE 07hpi rep1
GSE30589,SARS,Homo sapiens,Vero E6 DeltaE,7,GSM758831,Vero E6 SARS CoV DeltaE 07hpi rep2
