Name,SMILES,MoA,Target,Clinical_Phase,MERS EC50 µM,SARS EC50 µM,SARS-CoV-2 EC50 µM,log10_EC50_v1,V1_Only,log10_EC50_v2,CC50 µM,In_RepoLib,Dataset,Ref1,Ref2
17-hydroxyprogesterone-caproate,CCCCCC(=O)O[C@@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)C(=O)C,progesterone receptor agonist,AR|ESR1|ESR2|NR1H4|NR1I2|NR3C1|PGR,Launched,,,13,,FALSE,-4.886056648,,TRUE,Calibration,Internal,
8-(3-chlorostyryl)caffeine,CN1C(=NC2=C1C(=O)N(C(=O)N2C)C)/C=C/C3=CC(=CC=C3)Cl,,,,,,1.6,,FALSE,-5.795880017,,FALSE,Calibration,https://doi.org/10.1101/2020.04.16.044016,
abemacilib,CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F,,,,,,6.62,,FALSE,-5.179142011,>50,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
ac1ndss5,,,,,,,0.77,,FALSE,-6.113509275,0.89,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
adoprazine,C1CN(CCN1CC2=CC(=CN=C2)C3=CC=C(C=C3)F)C4=C5C(=CC=C4)OCCO5,dopamine receptor antagonist|serotonin receptor agonist,DRD2|HTR1A,Phase 2,,,18.59,,FALSE,-4.73072061,75.9,FALSE,External,10.21203/rs.3.rs-23951/v1,
ai-10-49,C1=CC2=C(C=C1OC(F)(F)F)NC(=N2)C3=NC=C(C=C3)OCCOCCOC4=CN=C(C=C4)C5=NC6=C(N5)C=C(C=C6)OC(F)(F)F,,,,,,0.19,,FALSE,-6.721246399,6.58,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
alisporivir,CC[C@H]1C(=O)N([C@@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)C(C)C)CC)C)C,cyclophilin inhibitor,,Phase 3,,,3.1,,FALSE,-5.508638306,>20,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
almitrine,C=CCNC1=NC(=NC(=N1)N2CCN(CC2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)NCC=C,neurotransmitter agonist,ATP1A1,Launched,,,1.42,,FALSE,-5.847711656,102.2,FALSE,External,10.21203/rs.3.rs-23951/v1,
alprostadil,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1CCCCCCC(=O)O)O)O,prostanoid receptor agonist,CATSPER1|CATSPER2|CATSPER3|CATSPER4|PTGDR|PTGER1|PTGER2|PTGER4|PTGIR,Launched,,,5.39,,FALSE,-5.268411235,>40,TRUE,External,https://doi.org/10.1101/2020.04.03.023846,
alvocidib,CN1CC[C@@H]([C@@H](C1)O)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=CC=C4Cl)O)O,CDK inhibitor,CDK1|CDK2|CDK4|CDK5|CDK6|CDK7|CDK8|CDK9|EGFR|PYGM,Phase 2,,,0.59,,FALSE,-6.229147988,0.06,TRUE,External,10.21203/rs.3.rs-23951/v1,
amg-2674,CC1CN(CCN1C2=NC3=C(C=C(C=C3N2)C(F)(F)F)C4=CC(=C(C(=C4)F)F)F)C5=C(C=C(C=N5)C(CO)O)Cl,,,,,,0.95,,FALSE,-6.022276395,,FALSE,Calibration,https://doi.org/10.1101/2020.04.16.044016,
AMG-837,CC#C[C@@H](CC(=O)O)c1ccc(OCc2cccc(-c3ccc(C(F)(F)F)cc3)c2)cc1,free fatty acid receptor agonist,FFAR1,Phase 1,,,11.220185,,FALSE,-4.949999982,,FALSE,External,NCATS_confirmed,
amg-9810,CC(C)(C)C1=CC=C(C=C1)/C=C/C(=O)NC2=CC3=C(C=C2)OCCO3,,,,,,14.97,,FALSE,-4.8247782,14.22,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
amlodipine,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,calcium channel blocker,CACNA1C|CACNA1D|CACNA1F|CACNA1S|CACNA2D1,Launched,,,12.589254,,FALSE,-4.900000004,,TRUE,External,NCATS_confirmed,
amodiaquine,CCN(CC)CC1=C(C=CC(=C1)NC2=C3C=CC(=CC3=NC=C2)Cl)O,histamine receptor agonist,HNMT,Launched,6.21,1.27,5.64,-5.427128398,TRUE,-5.450608525,>50,TRUE,Calibration,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.25.008482
amprenavir,CC(C)CN(C[C@H]([C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N,HIV protease inhibitor,,Launched,,,31.32,,FALSE,-4.504178247,>81,FALSE,Calibration,https://doi.org/10.1101/2020.04.06.026476,
amuvatinib,C1CN(CCN1C2=NC=NC3=C2OC4=CC=CC=C43)C(=S)NCC5=CC6=C(C=C5)OCO6,FLT3 inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAD51 inhibitor|RET tyrosine kinase inhibitor,KIT|MET,Phase 2,,,3.548134,,FALSE,-5.449999987,0.06,TRUE,External,10.21203/rs.3.rs-23951/v1,NCATS_confirmed
anacardic-acid,CCCCCCCCCCCCCCCc1cccc(O)c1C(=O)O,,,,,,3.981072,,FALSE,-5.399999968,,FALSE,Calibration,NCATS_confirmed,
anidulafungin,CCCCCOC1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)C(=O)N[C@H]4C[C@H]([C@H](NC(=O)[C@@H]5[C@H]([C@H](CN5C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]6C[C@H](CN6C(=O)[C@@H](NC4=O)[C@@H](C)O)O)[C@@H]([C@H](C7=CC=C(C=C7)O)O)O)[C@@H](C)O)C)O)O)O,"fungal 1,3-beta-D-glucan synthase inhibitor",,Launched,,,4.64,,FALSE,-5.333482019,>50,FALSE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
apilimod,CC1=CC(=CC=C1)/C=N/NC2=CC(=NC(=N2)OCCC3=CC=CC=N3)N4CCOCC4,,,,,,0.023,,FALSE,-7.638272164,,FALSE,External,https://doi.org/10.1101/2020.04.16.044016,
apixaban,COC1=CC=C(C=C1)N2C3=C(CCN(C3=O)C4=CC=C(C=C4)N5CCCCC5=O)C(=N2)C(=O)N,coagulation factor inhibitor,F10,Launched,,,5.91,,FALSE,-5.228412519,18.07,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
AR-A014418,COc1ccc(CNC(=O)Nc2ncc([N+](=O)[O-])s2)cc1,glycogen synthase kinase inhibitor,GSK3B,Preclinical,,,10,,FALSE,-5,,TRUE,External,NCATS_confirmed,
arbidol,CCOC(=O)C1=C(N(C2=CC(=C(C(=C21)CN(C)C)O)Br)C)CSC3=CC=CC=C3,cytochrome P450 inhibitor,CYP3A4,Launched,,,10.7,,FALSE,-4.970616222,>40,FALSE,Calibration,https://doi.org/10.1101/2020.04.03.023846,
astemizole,COC1=CC=C(C=C1)CCN2CCC(CC2)NC3=NC4=CC=CC=C4N3CC5=CC=C(C=C5)F,histamine receptor antagonist,HRH1|KCNH1|KCNH2,Withdrawn,4.88,5.59,1.1,-5.281083314,TRUE,-5.507591895,,TRUE,Calibration,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.04.16.044016
atazanavir,CC(C)(C)[C@@H](C(=O)N[C@@H](CC1=CC=CC=C1)[C@H](CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)[C@H](C(C)(C)C)NC(=O)OC)O)NC(=O)OC,HIV protease inhibitor,,Launched,,,9.36,,FALSE,-5.028724151,>50,FALSE,Calibration,https://doi.org/10.1101/2020.04.06.026476,
avasimibe,CC(C)C1=C(C(=CC=C1)C(C)C)OS(=O)(=O)NC(=O)CC2=C(C=C(C=C2C(C)C)C(C)C)C(C)C,ACAT inhibitor,CES1,Phase 3,,,3.93,,FALSE,-5.40560745,13.71,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
avatrombopag,C1CCC(CC1)N2CCN(CC2)C3=C(N=C(S3)NC(=O)C4=CC(=C(N=C4)N5CCC(CC5)C(=O)O)Cl)C6=CC(=CS6)Cl,thrombopoietin receptor agonist,MPL,Launched,,,5.71,,FALSE,-5.243363892,20.86,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
AVN-944,CC[C@H](CC#N)OC(=O)N[C@@H](C)c1cccc(NC(=O)Nc2ccc(-c3cnco3)c(OC)c2)c1,inosine monophosphate dehydrogenase inhibitor,IMPDH1|IMPDH2,Phase 2,,,11.220185,,FALSE,-4.949999982,,FALSE,Calibration,NCATS_confirmed,
azithromycine,CC[C@@H]1[C@@]([C@@H]([C@H](N(C[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,,,,,,2.12,,FALSE,-5.673664139,>40,FALSE,External,https://doi.org/10.1101/2020.04.03.023846,
bazedoxifene,CC1=C(N(C2=C1C=C(C=C2)O)CC3=CC=C(C=C3)OCCN4CCCCCC4)C5=CC=C(C=C5)O,selective estrogen receptor modulator (SERM),ESR1|ESR2,Launched,,,3.44,,FALSE,-5.463441557,14.97,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
benztropine-mesylate,CN1[C@@H]2CC[C@H]1CC(C2)OC(C3=CC=CC=C3)C4=CC=CC=C4.CS(=O)(=O)O,acetylcholine receptor antagonist,CHRM1|HRH1|SLC6A3,Launched,,,17.79,,FALSE,-4.749824052,>50,FALSE,Calibration,https://doi.org/10.1101/2020.03.25.008482,
bepridil,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,calcium channel blocker,KCNQ4,Launched,,,11.220185,,FALSE,-4.949999982,,TRUE,Calibration,NCATS_confirmed,
berbamine-hydrochloride,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)O)OC.Cl,,,,,,7.87,,FALSE,-5.104025268,>50,FALSE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
bifemelane,CNCCCCOc1ccccc1Cc1ccccc1,acetylcholine release enhancer,MAOA|MAOB,Launched,,,10,,FALSE,-5,,TRUE,Calibration,NCATS_confirmed,
BIIB-021,COc1c(C)cnc(Cn2cnc3c(Cl)nc(N)nc32)c1C,,,,,,2.238721,,FALSE,-5.650000027,,FALSE,Calibration,NCATS_confirmed,
BMS-599626,Cc1c(NC(=O)OC[C@@H]2COCCN2)cn2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c12,EGFR inhibitor|protein tyrosine kinase inhibitor,EGFR|ERBB2|ERBB4,Phase 1,,,11.220185,,FALSE,-4.949999982,,FALSE,Calibration,NCATS_confirmed,
bp-897,COC1=CC=CC=C1N2CCN(CC2)CCCCNC(=O)C3=CC4=CC=CC=C4C=C3,,,,,,18.95,,FALSE,-4.722390786,30.03,FALSE,External,10.21203/rs.3.rs-23951/v1,
BRD-K90999434,O=C(CN1C2=NCCN2c2ccccc21)c1ccc(-c2ccccc2)cc1,,,,,,7.943282,,FALSE,-5.100000019,,FALSE,Calibration,NCATS_confirmed,
brexpiprazole,C1CN(CCN1CCCCOC2=CC3=C(C=C2)C=CC(=O)N3)C4=C5C=CSC5=CC=C4,dopamine receptor partial agonist,DRD2,Launched,,,16.04,,FALSE,-4.794795636,50.57,FALSE,External,10.21203/rs.3.rs-23951/v1,
BS-181,CC(C)c1cnn2c(NCc3ccccc3)cc(NCCCCCCN)nc12,CDK inhibitor,CDK7,Preclinical,,,10,,FALSE,-5,,FALSE,Calibration,NCATS_confirmed,
camostat,CN(C)C(=O)COC(=O)CC1=CC=C(C=C1)OC(=O)C2=CC=C(C=C2)N=C(N)N,,,,,,0.64,,FALSE,-6.193820026,>20,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
carboxyamidotriazole,C1=CC(=CC=C1C(=O)C2=C(C=C(C=C2Cl)CN3C(=C(N=N3)C(=O)N)N)Cl)Cl,calcium channel blocker,CXCL8,Phase 3,,,0.09,,FALSE,-7.045757491,0.11,FALSE,External,10.21203/rs.3.rs-23951/v1,
cbipes,CCS(=O)(=O)N(CC1=CN=CC=C1)C2=CC=CC(=C2)C3=CC=C(C=C3)C#N,,,,,,17.05,,FALSE,-4.768275617,13.4,FALSE,External,10.21203/rs.3.rs-23951/v1,
cc-223,CC(C)(C1=NC=C(C=C1)C2=CN=C3C(=N2)N(C(=O)CN3)C4CCC(CC4)OC)O,,,,,,16.78,,FALSE,-4.775208044,9.49,FALSE,External,10.21203/rs.3.rs-23951/v1,
celecoxib,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,cyclooxygenase inhibitor,CA12|PDPK1|PTGS2,Launched,,,11.220185,,FALSE,-4.949999982,,TRUE,External,NCATS_confirmed,
cepharanthine,CN1CCC2=CC3=C(C4=C2[C@@H]1CC5=CC=C(C=C5)OC6=C(C=CC(=C6)C[C@@H]7C8=CC(=C(C=C8CCN7C)OC)O4)OC)OCO3,NFkB pathway inhibitor,,Phase 2,,,4.47,,FALSE,-5.349692477,>50,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
cetylpyridinium,CCCCCCCCCCCCCCCC[N+]1=CC=CC=C1,,,Launched,,,0.62,,FALSE,-6.207608311,0.66,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
CGP-60474,OCCCNc1cc(-c2ccnc(Nc3cccc(Cl)c3)n2)ccn1,CDK inhibitor,CDK1|CDK2,Preclinical,,,6.309573,,FALSE,-5.200000031,,TRUE,External,NCATS_confirmed,
chlorcyclizine,CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,histamine receptor antagonist,,Launched,,,12.589254,,FALSE,-4.900000004,,TRUE,External,NCATS_confirmed,
